OPENTARGETS_disease.name,relevant_phenotype,phenotype
cardiovascular disease,FALSE,
hyperlipidemia,FALSE,
peripheral arterial disease,FALSE,
diabetic nephropathy,FALSE,
neoplasm,FALSE,
acute lymphoblastic leukemia,TRUE,Leukemia
lymphoid leukemia,TRUE,Leukemia
chronic myelogenous leukemia,TRUE,Leukemia
myeloid leukemia,TRUE,Leukemia
"Blast Phase Chronic Myelogenous Leukemia, BCR-ABL1 Positive",TRUE,Leukemia
myocardial infarction,FALSE,
diabetes mellitus,FALSE,
hypertension,FALSE,
kidney failure,FALSE,
tibia fracture,FALSE,
bone disease,FALSE,
Intervertebral disk degeneration,FALSE,
bone fracture,FALSE,
Dental malocclusion,FALSE,
"osteoarthritis, knee",FALSE,
osteoarthritis,FALSE,
radius fracture,FALSE,
inclusion body myositis,FALSE,
type 2 diabetes mellitus,FALSE,
muscle atrophy,FALSE,
sarcopenia,FALSE,
malignant pleural mesothelioma,FALSE,
hepatocellular carcinoma,FALSE,
colorectal cancer,TRUE,Colorectal Cancer
anemia,FALSE,
severe combined immunodeficiency,FALSE,
hairy cell leukemia,TRUE,Leukemia
graft versus host disease,FALSE,
chronic lymphocytic leukemia,TRUE,Leukemia
chronic graft versus host disease,FALSE,
lymphoma,FALSE,
cancer,FALSE,
rheumatoid arthritis,TRUE,Rheumatoid Arthritis
heart failure,FALSE,
septic shock,FALSE,
COVID-19,FALSE,
Apnea,FALSE,
pain,FALSE,
asthma,TRUE,Asthma
attention deficit hyperactivity disorder,FALSE,
migraine disorder,FALSE,
Airway obstruction,FALSE,
Wolff-Parkinson-White Syndrome,FALSE,
paroxysmal tachycardia,FALSE,
Parkinson disease,FALSE,
seasonal allergic rhinitis,TRUE,Rhinitis
Nasal congestion,FALSE,
allergic disease,FALSE,
glaucoma,FALSE,
sinusitis,FALSE,
hypotension,FALSE,
eye allergy,FALSE,
hemorrhage,FALSE,
benign prostatic hyperplasia,FALSE,
ptosis,FALSE,
cardiac arrest,FALSE,
common cold,FALSE,
acute hypotension,FALSE,
congestive heart failure,FALSE,
open-angle glaucoma,FALSE,
major depressive disorder,FALSE,
adrenal gland pheochromocytoma,FALSE,
